,date,Frame_Count,Customer_ID,Spend_Time,Gender,Emotion,Race,Age,Suspecious,footfall_not_captured,transactions,No_cutomers,frequent_visit,transaction_in_system,transactions_Volume,account_balance
0,01-03-2023,1089,0,43.56,Man,neutral,indian,26,1,12,1522,65,25,542,12354,503897
1,01-03-2023,437,1,17.48,Man,angry,indian,29,1,12,1522,65,25,542,12354,835666
2,01-03-2023,427,2,17.08,Man,angry,indian,29,1,12,1522,65,25,542,12354,593377
3,01-03-2023,424,3,16.96,Man,angry,indian,29,1,12,1522,65,25,542,12354,434388
4,01-03-2023,392,4,15.68,Man,angry,indian,29,1,12,1522,65,25,542,12354,696865
5,01-03-2023,384,5,15.36,Man,angry,indian,29,1,12,1522,65,25,542,12354,339199
6,01-03-2023,381,6,15.24,Man,angry,indian,29,1,12,1522,65,25,542,12354,380444
7,01-03-2023,380,7,15.2,Man,angry,indian,29,1,12,1522,65,25,542,12354,969810
8,01-03-2023,375,8,15,Man,happy,indian,29,1,12,1522,65,25,542,12354,259588
9,01-03-2023,374,9,14.96,Man,angry,indian,29,1,12,1522,65,25,542,12354,1985115
10,01-03-2023,339,10,13.56,Man,angry,indian,29,1,12,1522,65,25,542,12354,753256
11,01-03-2023,337,11,13.48,Man,angry,indian,29,1,12,1522,65,25,542,12354,330670
12,01-03-2023,334,12,13.36,Man,angry,indian,29,1,12,1522,65,25,542,12354,729337
13,01-03-2023,333,13,13.32,Man,angry,indian,29,1,12,1522,65,25,542,12354,886030
14,01-03-2023,332,14,13.28,Man,angry,indian,29,1,12,1522,65,25,542,12354,408216
15,01-03-2023,325,15,13,Man,angry,indian,29,1,12,1522,65,25,542,12354,774833
16,01-03-2023,314,16,12.56,Man,angry,indian,29,1,12,1522,65,25,542,12354,815962
17,01-03-2023,311,17,12.44,Man,happy,indian,29,1,12,1522,65,25,542,12354,1660910
18,01-03-2023,310,18,12.4,Man,angry,indian,29,1,12,1522,65,25,542,12354,562713
19,01-03-2023,275,19,11,Man,angry,indian,28,0,12,1522,65,25,542,12354,877083
20,01-03-2023,273,20,10.92,Man,angry,indian,30,0,12,1522,65,25,542,12354,559460
21,01-03-2023,231,21,9.24,Man,angry,indian,30,0,12,1522,65,25,542,12354,585704
22,01-03-2023,221,22,8.84,Man,angry,indian,30,0,12,1522,65,25,542,12354,958423
23,01-03-2023,202,23,8.08,Man,angry,indian,30,0,12,1522,65,25,542,12354,818725
24,01-03-2023,200,24,8,Man,angry,indian,30,0,12,1522,65,25,542,12354,944840
25,01-03-2023,199,25,7.96,Man,angry,indian,30,0,12,1522,65,25,542,12354,520054
26,01-03-2023,192,26,7.68,Man,angry,indian,30,0,12,1522,65,25,542,12354,744676
27,01-03-2023,191,27,7.64,Man,angry,indian,30,0,12,1522,65,25,542,12354,435394
28,01-03-2023,170,28,6.8,Man,angry,indian,30,0,12,1522,65,25,542,12354,618239
29,01-03-2023,168,29,6.72,Man,angry,indian,30,0,12,1522,65,25,542,12354,1904486
30,01-03-2023,156,30,6.24,Man,sad,indian,29,0,12,1522,65,25,542,12354,532233
31,01-03-2023,152,31,6.08,Man,sad,indian,29,0,12,1522,65,25,542,12354,958213
32,01-03-2023,145,32,5.8,Man,sad,indian,30,0,12,1522,65,25,542,12354,533504
33,01-03-2023,139,33,5.56,Man,sad,indian,30,0,12,1522,65,25,542,12354,569772
34,01-03-2023,131,34,5.24,Man,sad,indian,29,0,12,1522,65,25,542,12354,1748517
35,01-03-2023,129,35,5.16,Man,sad,indian,28,0,12,1522,65,25,542,12354,721283
36,01-03-2023,127,36,5.08,Man,sad,indian,28,0,12,1522,65,25,542,12354,620481
37,01-03-2023,104,37,4.16,Man,sad,latino hispanic,28,0,12,1522,65,25,542,12354,511437
38,01-03-2023,102,38,4.08,Man,sad,latino hispanic,29,0,12,1522,65,25,542,12354,881158
39,01-03-2023,91,39,3.64,Man,sad,latino hispanic,26,0,12,1522,65,25,542,12354,901199
40,01-03-2023,86,40,3.44,Man,sad,latino hispanic,26,0,12,1522,65,25,542,12354,1655209
41,01-03-2023,81,41,3.24,Man,sad,latino hispanic,26,0,12,1522,65,25,542,12354,872068
42,01-03-2023,77,42,3.08,Man,sad,latino hispanic,26,0,12,1522,65,25,542,12354,927950
